Revert "Revert "update blog  settings""
#	modified:   reading/index.html
#	modified:   search.xml
#	modified:   "tags/5-X\346\226\260\347\211\271\346\200\247/index.html"
#	modified:   "tags/5-X\346\226\260\347\211\271\346\226\260/index.html"
#	modified:   tags/AIDL/index.html
#	modified:   tags/Activity/index.html
#	modified:   tags/Animation/index.html
#	modified:   tags/Animator/index.html
#	modified:   tags/AsyncTask/index.html
#	modified:   tags/CardView/index.html
#	modified:   tags/DataBinding/index.html
#	modified:   tags/Eventbus/index.html
#	modified:   tags/Handler/index.html
#	modified:   tags/IPC/index.html
#	modified:   "tags/Integer\347\274\223\345\255\230/index.html"
#	modified:   tags/Listview/index.html
#	modified:   tags/PL-SQL/index.html
#	modified:   tags/RecyclerView/index.html
#	modified:   tags/SQLit/index.html
#	modified:   tags/ScrollView/index.html
#	modified:   tags/TabLayout/index.html
#	modified:   tags/View/index.html
#	modified:   tags/aar/index.html
#	modified:   tags/android/index.html
#	modified:   tags/androidstudio/index.html
#	modified:   tags/blog/index.html
#	modified:   tags/gif/index.html
#	modified:   tags/gihub/index.html
#	modified:   tags/gradle/index.html
#	modified:   tags/hexo/index.html
#	modified:   tags/jar/index.html
#	modified:   tags/java/index.html
#	modified:   tags/jcenter/index.html
#	modified:   tags/offline/index.html
#	modified:   tags/oracle/index.html
#	new file:   tags/tomcat/index.html
#	modified:   tags/webview/index.html
#	modified:   tags/widget/index.html
#	modified:   tags/xutils3/index.html
#	modified:   "tags/\344\272\213\344\273\266\345\210\206\345\217\221/index.html"
#	new file:   "tags/\344\272\214\347\272\247\345\237\237\345\220\215/index.html"
#	modified:   "tags/\345\206\205\345\255\230\345\233\236\346\224\266/index.html"
#	modified:   "tags/\345\206\205\345\255\230\347\256\241\347\220\206/index.html"
#	modified:   "tags/\345\206\231\345\215\232\345\256\242/index.html"
#	modified:   "tags/\345\212\250\347\224\273/index.html"
#	modified:   "tags/\345\216\237\347\220\206/index.html"
#	modified:   "tags/\345\217\215\345\260\204/index.html"
#	modified:   "tags/\345\233\276\347\211\207\347\274\251\346\224\276/index.html"
#	modified:   "tags/\345\233\276\347\211\207\351\224\231\344\275\215/index.html"
#	new file:   "tags/\345\237\237\345\220\215\350\247\243\346\236\220/index.html"
#	modified:   "tags/\345\244\232\346\200\201/index.html"
#	modified:   "tags/\345\244\232\346\270\240\351\201\223\346\211\223\345\214\205/index.html"
#	modified:   "tags/\345\255\246\344\271\240\350\267\257\347\272\277/index.html"
#	modified:   "tags/\345\257\271\350\261\241/index.html"
#	modified:   "tags/\345\261\217\345\271\225\351\200\202\351\205\215/index.html"
#	modified:   "tags/\345\261\236\346\200\247\345\212\250\347\224\273/index.html"
#	modified:   "tags/\345\274\200\346\272\220\346\241\206\346\236\266/index.html"
#	modified:   "tags/\345\274\202\345\270\270\346\215\225\350\216\267/index.html"
#	modified:   "tags/\345\277\253\346\215\267\351\224\256/index.html"
#	modified:   "tags/\346\200\247\350\203\275\344\274\230\345\214\226/index.html"
#	modified:   "tags/\346\200\273\347\273\223/index.html"
#	modified:   "tags/\346\211\223\345\274\200\345\272\224\347\224\250/index.html"
#	modified:   "tags/\346\213\206\350\243\205\347\256\261/index.html"
#	modified:   "tags/\346\213\215\347\205\247oom/index.html"
#	modified:   "tags/\346\225\260\346\215\256\347\273\221\345\256\232/index.html"
#	modified:   "tags/\346\225\260\347\273\204/index.html"
#	modified:   "tags/\346\263\250\350\247\243/index.html"
#	modified:   "tags/\346\266\210\346\201\257\346\234\272\345\210\266/index.html"
#	modified:   "tags/\346\273\221\345\212\250\345\206\262\347\252\201/index.html"
#	modified:   "tags/\347\224\237\345\221\275\345\221\250\346\234\237/index.html"
#	modified:   "tags/\347\234\237\346\234\272\350\260\203\350\257\225/index.html"
#	modified:   "tags/\347\272\277\347\250\213\346\261\240/index.html"
#	modified:   "tags/\347\273\247\346\211\277/index.html"
#	modified:   "tags/\350\201\212\345\244\251/index.html"
#	modified:   "tags/\350\207\252\345\256\232\344\271\211/index.html"
#	modified:   "tags/\350\207\252\345\256\232\344\271\211\346\263\250\350\247\243/index.html"
#	modified:   "tags/\350\223\235\347\211\231/index.html"
#	modified:   "tags/\350\275\257\344\273\266/index.html"
#	modified:   "tags/\350\277\233\347\250\213\351\200\232\344\277\241/index.html"
#	modified:   "tags/\351\200\232\344\277\241/index.html"
#	modified:   "tags/\351\233\206\345\220\210/index.html"
#	modified:   "tags/\351\235\242\350\257\225/index.html"
#	modified:   "tags/\351\252\214\350\257\201\347\240\201/index.html"
#

